Name,PA,k_percent,bb_percent,woba,barrel_batted_rate,hard_hit_percent,whiff_percent,swing_percent,pitch_hand,n_fastball,n_breaking,n_offspeed
"Verlander, Justin",396,18.7,6.8,0.337,6.9,32.5,21.3,48.7,R,48.7,41.2,10.1
"Chavez, Jesse",264,20.8,7.2,0.315,6.3,35.4,17,42.3,R,78,8.6,13.4
"Morton, Charlie",701,23.8,9.3,0.335,9.3,38.4,26.1,46.6,R,46.6,42.4,11
"Lynn, Lance",511,21.3,8.6,0.314,10.5,39.3,24.1,48.4,R,86.2,7.5,6.3
"Carrasco, Carlos",447,19.9,7.4,0.360,8.1,38.8,22.7,48.7,R,42.3,34.4,23.3
"García, Luis",254,20.9,5.9,0.314,7.1,39.3,24,49.7,R,60.2,21.2,18.6
"Quintana, Jose",717,18.8,8.8,0.312,6.7,38.2,22.2,43.1,L,52.9,27.8,19.3
"Gibson, Kyle",722,20.9,9.4,0.323,9.2,39.1,25.9,42.9,R,60.7,29.3,9.9
"Robertson, David",297,33.3,9.4,0.257,5.5,37.8,29.5,43.4,R,64.8,33.4,1.7
"Anderson, Chase",255,16.5,8.2,0.329,8.5,33,23.8,46.4,R,50.4,19.2,30.4
"Darvish, Yu",331,23.6,6.6,0.286,7.5,39.9,25.6,51.5,R,40.2,50.7,9
"Cruz, Fernando",288,37.8,12.2,0.307,9.8,44.1,38.2,46.7,R,58.1,0,41.9
"Kelly, Merrill",300,21,6.3,0.311,10.7,40.9,21.3,48.2,R,59.5,19.6,20.9
"Sale, Chris",702,32.1,5.6,0.260,5.6,31.2,31,49,L,45,40.3,14.7
"Strickland, Hunter",294,19.4,8.2,0.286,9,35.5,22.8,47,R,72.3,21.6,6.1
"Pérez, Martín",590,18.1,8.3,0.351,8.6,41.5,21,46,L,63.2,14.1,22.7
"Anderson, Tyler",765,18.6,9.5,0.308,7.9,33,27.8,49.3,L,61.5,1.4,37.1
"Armstrong, Shawn",295,22.4,8.5,0.345,8.9,38.1,22.9,50.9,R,91.8,8.2,0
"Cole, Gerrit",390,25.4,7.4,0.286,7.4,39.5,24.8,48.3,R,62.2,33.8,4
"Eovaldi, Nathan",696,23.9,6,0.291,7.7,42.6,26.8,52.2,R,52.2,17,30.8
"Gray, Sonny",671,30.3,5.8,0.292,8.9,37.9,29.8,48.7,R,59.5,34.1,6.4
"Hendricks, Kyle",567,15.3,7.6,0.339,7.4,33.4,18.9,46.2,R,48.2,13.1,38.7
"Hudson, Daniel",253,24.9,7.5,0.274,12.4,49.4,32.3,50.6,R,55.4,40.9,3.7
"Tonkin, Michael",340,25,8.8,0.296,7.4,35,23.7,47.2,R,54.9,45.1,0
"Suárez, Albert",565,19.1,7.6,0.320,7.1,38.4,24.6,50.4,R,69.5,13.3,17.2
"Lorenzen, Michael",535,18.1,11,0.303,8,39.4,22.8,44.7,R,58.4,22.8,18.8
"Chapman, Aroldis",264,37.1,14.4,0.289,7.1,41.3,32.3,44.5,L,61.4,26.6,12
"Stripling, Ross",381,12.9,5.8,0.344,6.8,35.3,16.9,47.9,R,60.4,22,17.6
"Kittredge, Andrew",287,23.3,7,0.289,8.5,39.5,27.8,53.5,R,50.6,49.4,0
"Wheeler, Zack",787,28.5,6.6,0.256,8.3,33.6,27.5,51.2,R,70,22.6,7.3
"Ureña, José",463,15.1,8.4,0.314,7.7,39.7,23.1,47,R,47.2,34.2,18.6
"Corbin, Patrick",764,18.2,7.1,0.357,8.3,46.7,22.4,48.2,L,60.6,36,3.4
"Farmer, Buck",299,23.4,9.7,0.293,8.3,35.8,26.1,45.9,R,44.2,34.8,21
"Floro, Dylan",279,17.2,6.1,0.285,4.2,39,18.4,42.1,R,63.6,26.9,9.5
"Heaney, Andrew",693,22.9,5.9,0.312,8.3,40.1,26.3,50.3,L,51.6,31.5,17
"Law, Derek",365,20.8,6.6,0.282,3.8,35.2,28.6,49.9,R,61.3,33.6,5.1
"Mikolas, Miles",720,16.9,3.5,0.339,8.1,42.3,16.4,49.8,R,51,40.5,8.5
"Milner, Hoby",268,23.9,5.2,0.297,2.7,36.2,19.3,43.2,L,53.4,32.9,13.7
"Paxton, James",437,16.7,11.4,0.324,8,43.1,21.1,47.2,L,63.2,30.3,6.6
"Stroman, Marcus",675,16.7,8.9,0.341,6.7,40.2,20.4,43.9,R,56.5,32.4,11
"Kikuchi, Yusei",736,28,6,0.297,9.7,45,29,48.4,L,47,41.9,11.1
"Adam, Jason",282,28.7,8.2,0.224,6.4,37.8,38.4,50.3,R,37.4,36.8,25.8
"Gausman, Kevin",756,21.4,7.4,0.300,9.7,42.4,23.4,49.9,R,58.2,8.4,33.4
"Gray, Jon",439,19.6,6.4,0.309,8.6,42.2,23.8,51.6,R,44.4,48.5,7.1
"Smyly, Drew",257,21.8,9.7,0.325,6.4,38.2,25.2,48.1,L,51.4,48.6,0
"Taillon, Jameson",675,18.5,4.9,0.289,7.2,38.8,19.5,48.2,R,65.6,30.2,4.3
"Walker, Taijuan",381,15.2,9.7,0.413,13.4,46.3,16.7,44.1,R,49.5,28.6,21.9
"Williams, Trevor",260,22.7,6.9,0.248,6.6,39.3,22.5,46.7,R,48.5,34.7,16.8
"Montas, Frankie",655,22.6,10.1,0.325,9.2,43.1,24.9,48.7,R,71,10.7,18.3
"Neris, Héctor",260,24.6,10.8,0.324,9.1,40.6,25.9,51,R,56.2,3.5,40.4
"Lively, Ben",632,18.7,7.8,0.315,6.5,41.5,18.6,46.6,R,60.4,30.5,9.1
"Junis, Jakob",253,20.2,3.2,0.259,8.4,42.4,24.6,47.8,R,46.3,45.3,8.4
"Weaver, Luke",331,31.1,7.9,0.256,8.6,38.4,33.5,49.7,R,71,1.2,27.7
"Gomber, Austin",696,16.7,5.5,0.339,9.6,41.2,19.9,48.3,L,40.4,39.1,20.5
"Leclerc, José",288,30.9,11.1,0.300,7.4,30.7,36,47.3,R,57.6,32.2,10.2
"Pivetta, Nick",595,28.9,6.1,0.306,10.1,38.9,25.6,50.3,R,54.5,45.5,0
"Bassitt, Chris",758,22.2,9.2,0.331,7.5,37.1,21.7,45,R,64.9,25.5,9.6
"Holmes, Clay",271,25.1,8.1,0.292,5.6,36.5,30.2,44.9,R,56.5,43.5,0
"Houser, Adrian",309,14.6,10.4,0.350,8.8,40.4,18.2,44.7,R,61.3,26,12.7
"Musgrove, Joe",410,24.6,5.6,0.317,10.5,40.6,28.3,47.4,R,49.4,42.8,7.8
"Nola, Aaron",820,24,6.1,0.310,7.2,38.2,25.2,48.6,R,57.5,32.9,9.6
"Ross, Joe",321,20.6,9,0.299,8,38.8,27.1,49.4,R,52.6,39,8.4
"Scott, Tayler",282,25.2,12.4,0.275,3.5,35.7,29.5,44.2,R,54.2,22.1,23.7
"Snell, Blake",418,34.7,10.5,0.241,5.7,28.9,37.7,46,L,46.4,36.1,17.5
"Barnes, Jacob",277,19.9,7.2,0.323,6.4,41.6,25.1,49.2,R,96.3,3.7,0
"Rea, Colin",714,18.9,6,0.327,8.7,42,19.3,46.8,R,69.8,21.4,8.8
"Rodón, Carlos",736,26.5,7.7,0.320,11,40.9,30.1,49.4,L,52.9,34.2,12.9
"Glasnow, Tyler",522,32.2,6.7,0.258,8.5,40.1,30.9,48.4,R,53.7,46.3,0
"Fedde, Erick",726,21.2,7.2,0.293,7.6,37.7,21.6,45.5,R,63.4,20.2,16.4
"Martinez, Nick",570,20.4,3.2,0.279,5.1,30.5,23.1,51.1,R,60.3,18,21.6
"Freeland, Kyle",490,17.3,5.3,0.357,10.6,40.7,17.1,50,L,44.8,41.5,13.7
"Lugo, Seth",836,21.7,5.7,0.278,8,39,22.5,46.7,R,50.7,39.7,9.6
"Fried, Max",714,23.2,8,0.273,5,34.6,24.1,45.9,L,53.9,32.5,13.6
"Fulmer, Carson",379,21.4,10.6,0.326,9.5,44.4,25.8,46.3,R,47.1,26,27
"Irvin, Cole",492,15.9,5.9,0.357,12.7,40.9,17,48.3,L,57.3,29.3,13.4
"Wacha, Michael",685,21.2,6.6,0.300,8.2,32.5,23.3,48.5,R,50.4,17.4,32.2
"Stratton, Chris",257,17.1,12.8,0.326,8.5,37.9,20.6,42.9,R,47,43.1,10
"Suter, Brent",270,18.5,4.4,0.305,7.3,30.2,20.2,49.8,L,63.9,16.3,19.8
"Quantrill, Cal",656,16.8,10.5,0.358,7.3,41.2,21.6,45.7,R,53.7,12.6,33.8
"Eflin, Zach",684,19.6,3.5,0.297,7.5,36.1,21.6,50,R,65.5,28.5,6
"Buehler, Walker",344,18.6,8.1,0.370,6.9,37.8,19.4,45.4,R,66.2,28.7,5.2
"Blackburn, Paul",316,18.7,6.6,0.329,8.2,35.6,23.5,47.8,R,55.1,26.8,18.1
"Alvarado, José",258,24.4,10.9,0.288,6.6,41,28.4,46.6,L,99.7,0.3,0
"Berríos, José",786,19.5,6.9,0.308,7.8,41.8,21.1,46.7,R,55.5,28.6,16
"Banks, Tanner",310,25.2,7.7,0.293,6.3,34.1,26.1,48.2,L,39.4,47.8,12.9
"Blach, Ty",330,10.9,5.5,0.413,12.2,42.6,14.8,50.1,L,64.4,11,24.5
"Castillo, Luis",719,24.3,6.5,0.305,8.5,41.9,25.9,50.6,R,63.4,22.4,14.3
"Domínguez, Seranthony",255,26.7,8.2,0.312,12.2,32.9,26.4,47.4,R,58.8,40,1.1
"Severino, Luis",761,21.2,7.9,0.308,5.7,35.6,22,50.6,R,68.3,24.2,7.5
"Flexen, Chris",707,17.4,8.9,0.355,8.1,37.4,22.7,46,R,63.3,21,15.7
"Hader, Josh",278,37.8,9,0.261,10.2,38.8,40.5,54.4,L,71.5,27.4,1
"Suárez, Ranger",626,23.2,6.5,0.297,5.1,34.3,21.9,47.3,L,63.1,20.6,16.3
"López, Reynaldo",543,27.3,7.7,0.271,8.8,42.2,27.5,49,R,55.2,41,3.8
"Maeda, Kenta",485,19.8,6.4,0.351,8.2,36.1,23.9,47.2,R,31.3,37.5,31.2
"Iglesias, Raisel",259,26.3,5,0.200,4,30.9,31.5,52.3,R,48.6,20.7,30.7
"Finnegan, Kyle",271,22.1,8.9,0.309,7,48.1,23.1,53.2,R,67.6,5.6,26.8
"Manaea, Sean",738,24.9,8.5,0.275,7.5,37.8,26.1,49,L,63.2,25.1,11.8
"Puk, A.J.",294,29.9,9.5,0.265,4,33.5,31.8,49.3,L,58,38,4
"López, Pablo",772,25.6,5.3,0.306,8.2,37.5,27,51.8,R,48.1,31.8,20.1
"Alexander, Tyler",455,19.8,5.3,0.335,9.8,37.2,20.1,50,L,67.2,19.1,13.7
"Cortes Jr., Nestor",710,22.8,5.5,0.307,7.9,43.6,24.2,50.4,L,73.6,16.7,9.7
"Dunning, Dane",421,21.6,9.5,0.347,10.9,45.8,23.7,45.5,R,59.3,28.1,12.6
"Hudson, Dakota",404,12.1,12.4,0.360,6.3,42,18.6,42.1,R,48.4,41.7,9.9
"Jiménez, Joe",277,29.6,8.3,0.230,4.8,32.7,32.9,51.4,R,46.2,49.6,4.2
"Kinley, Tyler",285,25.3,11.6,0.341,9,33.1,33.1,50,R,33.8,62.7,3.5
"Littell, Zack",656,21.5,4.7,0.317,9.6,39.2,23.1,51.9,R,36.9,39.9,23.2
"Ober, Bailey",709,26.9,6.1,0.282,8.3,34.3,29,52.4,R,57.6,13,29.4
"Yarbrough, Ryan",398,16.3,8,0.273,6.2,29.4,21.1,47.4,L,57,27.5,15.5
"Peralta, Freddy",725,27.6,9.4,0.305,8.7,36.9,31.1,46.9,R,53.9,28.6,17.5
"Santana, Dennis",287,24,7.3,0.281,4.7,32.6,28.2,50.7,R,58.8,32.8,8.4
"Jax, Griffin",276,34.4,5.4,0.227,8,38.7,37.8,52.1,R,39.7,43.6,16.7
"Leiter Jr., Mark",256,33.6,8.6,0.308,8.3,40,38.3,46.8,R,37.6,26.1,36.3
"Rogers, Tyler",290,17.6,2.1,0.281,4.4,31.1,18.6,53,R,64.5,35.5,0
"Soroka, Michael",347,24.2,12.7,0.324,9.7,35.2,24.8,43.3,R,53.7,36.5,9.8
"Abreu, Bryan",325,31.7,9.8,0.288,8.7,38,34,46.2,R,46.4,53.1,0.5
"King, Michael",726,27.7,8.7,0.284,6.2,30.3,29.3,45.4,R,52,23.4,24.6
"Civale, Aaron",689,21.6,7.5,0.327,7.3,39.4,21.9,45.2,R,66.1,31.9,2
"Cabrera, Génesis",271,18.5,10.7,0.338,7.4,41.1,26.1,48.6,L,80.3,12,7.7
"Sánchez, Cristopher",754,20.3,5.8,0.290,5.4,34.5,24.3,51.6,L,47.4,16.9,35.7
"Beeks, Jalen",312,17.6,8.7,0.322,4.8,33,23.2,47.3,L,73.4,1,25.5
"Canning, Griffin",739,17.6,8.9,0.341,8.6,41.9,24.5,48.4,R,38.6,34.8,26.7
"Cease, Dylan",762,29.4,8.5,0.266,8.5,38.6,32.4,48.2,R,44.1,55,0.9
"Flaherty, Jack",649,29.9,5.9,0.288,7.7,35.9,32.1,46.2,R,46.4,50.8,2.7
"Ginkel, Kevin",291,26.5,5.2,0.300,5.6,40.8,27.9,49.3,R,61.6,38.4,0
"Hoffman, Jeff",265,33.6,6,0.252,7.6,42,35.3,51.7,R,47.3,40.8,12
"Holmes, Grant",282,24.8,5.3,0.287,6.7,38.5,32.4,54,R,45.5,53.3,1.2
"Houck, Tanner",743,20.7,6.5,0.276,5.7,41.8,22.6,46.8,R,33.8,41.4,24.8
"Keller, Mitch",773,21.5,6.5,0.331,7.2,39.3,21.5,47.6,R,64.6,34.6,0.7
"Kopech, Michael",279,31.5,12.2,0.277,10.5,40.8,32.8,46.9,R,89,11,0
"Megill, Tylor",337,27,9.5,0.304,10,42.6,28.6,49,R,70.8,20.1,9
"Montgomery, Jordan",532,15.6,8.3,0.370,6,41,26.9,49.6,L,48.2,32.5,19.3
"Peterson, David",510,19.8,9,0.299,7.3,42.7,25.6,47.8,L,57.5,26.1,16.4
"Scott, Tanner",294,28.6,12.2,0.241,4.7,27.5,32.7,51.8,L,59.2,40.7,0.1
"Steele, Justin",555,24.3,6.7,0.271,4.2,33.2,23.7,51.5,L,64.9,31.9,3.3
"Thompson, Ryan",272,19.1,5.5,0.290,7.4,44.6,23,49.8,R,74.3,25.7,0
"Webb, Logan",841,20.5,5.9,0.288,7,46.2,20.8,46.2,R,47.8,21.3,30.9
"Schmidt, Clarke",353,26.3,8.5,0.296,5.9,38,29.4,44.2,R,56,43.4,0.6
