Name,PA,k_percent,bb_percent,woba,barrel_batted_rate,hard_hit_percent,whiff_percent,swing_percent,pitch_hand,n_fastball,n_breaking,n_offspeed
"Baumann, Mike",264,22,10.6,0.344,9.2,43.7,24.5,48.6,R,40.8,57.3,1.9
"Hill, Tim",290,10.7,6.6,0.300,1.7,40.8,12.8,50.8,L,94.8,5.2,0
"Koenig, Jared",265,23.8,8.7,0.273,8,35.6,22.4,47.5,L,83,13.1,3.9
"Ryan, Joe",538,27.3,4.3,0.282,8.5,36.6,26.6,50.9,R,54.5,23.3,22.2
"Avila, Pedro",353,23.2,10.2,0.304,5.2,41.6,25,46.4,R,51.4,26.6,22
"De Los Santos, Enyel",278,23.7,9,0.377,12.6,42.3,29.3,52.4,R,49.4,42.9,7.6
"Clase, Emmanuel",270,24.4,3.7,0.175,3.6,29.7,27.1,56.3,R,79.5,20.5,0
"Gil, Luis",637,26.8,12.1,0.288,9.5,37.4,29,45.5,R,48.8,25.9,25.3
"Suarez, Robert",258,22.9,6.2,0.262,7.7,40.4,24.3,55.6,R,87.4,0,12.6
"Waldron, Matt",625,21.3,6.4,0.323,7,35,20.8,45.3,R,42,58,0
"Feltner, Ryan",692,19.9,7.5,0.320,6.5,36.8,23.9,48.1,R,49.7,35.6,14.7
"Thornton, Trent",294,26.2,6.5,0.302,7.8,37.3,27.3,50.6,R,33.6,63.9,2.5
"McKenzie, Triston",340,21.8,14.4,0.359,13,41.9,23.1,42.5,R,52.4,47.6,0
"Sands, Cole",292,29.1,4.1,0.259,6.3,37,26.6,50.5,R,68.7,14.1,17.2
"Hjelle, Sean",337,22.3,4.2,0.306,5.3,37.4,21.4,45.2,R,65.6,34.4,0
"Mize, Casey",452,17.3,6.4,0.335,7.9,44.6,22,49.5,R,46.7,35.2,18.1
"Falter, Bailey",589,16.5,7.6,0.320,9,41.3,19.6,49.5,L,62.7,36.8,0.6
"Lambert, Peter",280,17.9,10.4,0.362,6.1,36.9,22,48,R,41.8,33.2,25
"Irvin, Jake",769,20.3,6.8,0.314,9.2,39.1,22.3,48.5,R,64.9,31.6,3.5
"Harris, Hogan",305,20,10.8,0.320,7.2,39.4,21.1,44.2,L,56.3,27.2,16.5
"Sandoval, Patrick",353,22.9,9.9,0.329,5.1,36.3,26.5,46.2,L,33.4,38.3,28.3
"Hicks, Jordan",481,20,9.8,0.336,9.4,42.2,24.6,44.3,R,56.9,24.1,19.1
"Pearson, Nate",285,26,7.4,0.333,10.2,45.5,27.8,46.6,R,47.7,52.2,0.1
"Singer, Brady",762,22.3,7.1,0.316,8,41.7,25.1,44.7,R,52.6,45.5,1.9
"Holton, Tyler",354,21.8,4.8,0.221,5.5,32.8,24.5,48.2,L,64.2,17,18.9
"Paddack, Chris",384,20.6,5.5,0.332,9.9,43.1,24,49.4,R,42.9,31.2,25.9
"Cleavinger, Garrett",266,26.7,11.7,0.308,9.6,33.8,30.3,47.8,L,60.6,39.4,0
"Maton III, Phil",265,22.6,9.1,0.290,7,33.1,26.7,47.2,R,44.8,55.2,0
"Valdez, Framber",703,24,7.8,0.272,5.3,45,27.2,44.9,L,46.9,35.6,17.5
"Helsley, Ryan",266,29.7,8.6,0.243,3.7,35.4,36.1,53,R,45.4,54.6,0
"Lawrence, Justin",279,16.1,11.8,0.387,7.7,42.3,22.6,43.4,R,58.9,41.1,0
"Kremer, Dean",553,22.2,9.2,0.294,9.8,35.4,23.3,46.2,R,70.1,11.4,18.5
"Cabrera, Edward",417,25.7,11.8,0.317,8.6,45.7,28,45.5,R,36.6,30.2,33.2
"Assad, Javier",638,19.4,9.9,0.330,8.8,39.8,17.9,42.5,R,73.1,22.3,4.6
"Ragans, Cole",762,29.3,8.8,0.277,6.2,35.4,32,48.9,L,53.1,23.2,23.7
"Lodolo, Nick",493,24.7,7.5,0.309,8.2,38,28.1,46.4,L,56.3,27.3,16.4
"Luzardo, Jesús",274,21.2,8,0.315,9.9,41.1,29.6,48.9,L,47.7,29.4,22.9
"Wentz, Joey",304,24,10.9,0.317,7.2,36.1,29.6,47.1,L,67.9,13,19.1
"Doval, Camilo",271,28.8,14.4,0.327,8.6,42.8,34.3,43.6,R,48.9,51.1,0
"Soriano, José",468,20.7,9.6,0.287,6.6,44.3,23.7,46,R,61.1,30.9,8.1
"Erceg, Lucas",253,28.5,6.3,0.259,6.3,33.3,31,47.6,R,52.3,27.9,19.9
"Gallen, Zac",621,25.1,8.7,0.301,7.4,41,26,44.2,R,49.5,36.5,14
"Greene, Hunter",611,27.7,9.3,0.265,5.2,32.5,29.7,50.6,R,55.2,36.4,8.3
"Williams, Gavin",332,23.8,9.6,0.315,6.9,44,24.8,49.2,R,63.5,31.1,5.4
"Ashcraft, Graham",350,16.3,7.7,0.342,7.7,42.7,22.1,49.3,R,65.1,31.9,3
"Myers, Tobias",569,22.3,6.3,0.297,8,38.7,21.3,49.6,R,63.5,25.1,11.4
"Gore, MacKenzie",731,24.8,8.9,0.324,6.8,38.1,28.6,50.4,L,55.3,35.4,9.3
"Wilson, Bryse",442,18.6,7,0.323,9.2,44.3,20.8,48.3,R,81.9,13.9,4.2
"Miller, Erik",284,30.6,13.4,0.296,7,41.1,30.6,43.5,L,49.7,16.4,33.9
"Estrada, Jeremiah",252,37.3,9.1,0.239,5.2,37.3,36,53.7,R,56.5,23.6,19.8
"Nelson, Ryne",630,20,5.4,0.322,7.5,41.6,18.2,51.8,R,74.1,16,9.9
"Burnes, Corbin",784,23.1,6.1,0.273,6.7,31.6,28.6,48.8,R,52.8,36.2,11.1
"Akin, Keegan",313,31,6.1,0.255,7.7,37.4,30,47.2,L,56,33.2,10.8
"Gilbert, Logan",803,27.4,4.6,0.255,7.2,39.3,31.7,50.4,R,42.8,43.8,13.4
"Baz, Shane",319,21.6,8.5,0.266,7.3,42,24.6,50.2,R,47.9,41.8,10.3
"Skubal, Tarik",753,30.3,4.6,0.246,6.7,33.9,31.9,51.8,L,53.7,19.1,27.2
"Rogers, Trevor",562,17.3,10,0.350,8.4,44.4,20.9,46.2,L,55.6,20.6,23.8
"Liberatore, Matthew",358,21.2,7.8,0.313,7.1,38.6,25.1,52.1,L,61.5,34,4.4
"Pallante, Andre",509,18.5,9.4,0.293,3.3,38.1,19.8,46.4,R,70.2,29.8,0
"Weissert, Greg",263,22.1,7.6,0.310,5.9,40.5,20.3,48.3,R,56.3,34.9,8.8
"Wesneski, Hayden",283,23.7,7.4,0.293,9.3,36.8,25.7,45.6,R,56.5,40.6,3
"Blanco, Ronel",676,24.6,10.1,0.276,9.3,35.5,29,48.6,R,38.3,39.5,22.1
"Kirby, George",778,23,3,0.287,8.1,36.3,24.1,53.4,R,57.9,31.9,10.2
"Francis, Bowden",408,22.5,5.4,0.272,8.7,36.2,21.2,51.7,R,54.2,27.3,18.4
"Winckowski, Josh",336,17.9,7.7,0.327,6.1,43.1,20.9,47.8,R,73.9,13.3,12.8
"Bednar, David",262,22.1,10.7,0.319,9.3,39.5,27.6,50.9,R,55.5,20.4,24
"Richards, Trevor",277,22.4,12.6,0.273,6.8,37.9,23.4,44.2,R,46.4,0,53.6
"Morejon, Adrian",272,26.1,7.7,0.304,8.4,32.4,27.3,52.1,L,59.4,33,7.6
"Abbott, Andrew",586,19.5,8.9,0.323,9.3,33.5,22.6,47.6,L,53.5,30.1,16.3
"Allen, Logan",432,18.3,9.5,0.390,11.4,46.4,21.2,45,L,63,18.7,18.3
"Foley, Jason",250,18.4,8,0.277,6.6,41.2,22.3,49.1,R,62.9,31.5,5.6
"Bradley, Taj",578,26.6,8.1,0.308,10.2,42.9,27.4,50.7,R,64.2,8.9,26.9
"Smith, Cade",289,35.6,5.9,0.235,8.4,42.8,30.2,49.9,R,69.1,10.2,20.7
"Detmers, Reid",391,27.9,9.7,0.370,10.7,39.3,29.2,48.9,L,46.8,39,14.1
"Montero, Keider",412,18.7,7.5,0.341,7.6,37.9,21.5,48.3,R,49.3,40,10.7
"Contreras, Roansy",298,18.8,10.4,0.322,9.7,43.5,20.9,47.5,R,47.7,41.8,10.5
"Matsui, Yuki",257,26.8,10.5,0.283,6.8,37.3,31.9,50.4,L,41.1,34.4,24.5
"Bradford, Cody",308,22.7,4.2,0.273,8.9,34.8,23.6,49.1,L,52.9,19.7,27.3
"Bido, Osvaldo",259,24.3,10,0.265,4.3,27,26.4,47.7,R,63.6,21.1,15.3
"Hancock, Emerson",266,14.7,7.1,0.339,9.9,46,21.9,50,R,62.4,16.5,21.1
"Buttó, José",294,26.9,12.9,0.260,7.6,37.8,32,43.8,R,54.5,23.4,22.1
"Walker, Ryan",308,32.1,5.8,0.233,6,30.2,28.6,46,R,55.2,44.8,0
"Miller, Bobby",258,20.2,11.6,0.411,11.5,47.7,23.7,46.1,R,51.5,28.6,19.9
"Garcia, Robert",251,29.9,6.4,0.270,3.1,30.2,29.4,51.1,L,52.9,16,31.2
"Bibee, Tanner",710,26.3,6.2,0.299,7,36.9,26.9,51,R,68.2,13.9,18
"Sears, JP",758,18.1,6.5,0.324,10.2,40.2,21.8,48.7,L,46.9,33.9,19.2
"Vest, Will",289,21.8,6.2,0.261,2.9,38,24.3,49.9,R,68.6,21.6,9.8
"Crawford, Kutter",759,23.1,6.7,0.304,9.9,36.3,25.3,52,R,65.8,25.6,8.6
"Crochet, Garrett",595,35.1,5.5,0.280,9.2,38.8,33.1,53.2,L,84.3,9.8,5.9
"Cecconi, Slade",338,18.9,5,0.366,10.3,36.4,19.6,49,R,54.9,32.9,12.2
"Weathers, Ryan",367,21.8,6.5,0.303,8.3,38.2,26.1,46.4,L,51.8,22.2,26
"Bellozo, Valente",295,14.9,7.1,0.338,11,42.1,19.5,45.4,R,62.7,22.9,14.4
"Bello, Brayan",702,21.8,9.1,0.319,7.4,41.1,25.9,46.3,R,45,28,26.9
"Marsh, Alec",548,22.4,7.1,0.325,9.6,40.9,23.5,47.6,R,50.8,39.2,10
"Martinez, Justin",308,29.5,11.7,0.269,2.8,31.8,34.5,47.5,R,56.6,21.6,21.8
"Rodriguez, Grayson",491,26.5,7.3,0.310,7.8,39.7,30,50.2,R,47.7,31.3,21
"Woods Richardson, Simeon",569,20.6,8.4,0.305,8.2,36.2,22.3,49.8,R,40.3,40.5,19.3
"Parker, Mitchell",646,20.6,6.7,0.311,8.1,38.9,22.3,51.4,L,48.6,32.4,19.1
"Vodnik, Victor",320,20.3,11.6,0.322,7.8,49.3,21.8,44.1,R,63.3,20.1,16.6
"Schwellenbach, Spencer",500,25.4,4.6,0.286,4.9,39.8,27.4,53.1,R,52.7,34.4,12.8
"Vásquez, Randy",431,14.4,6.7,0.360,8.7,39.6,18.9,49.7,R,57.9,29.7,12.4
"Arrighetti, Spencer",632,27.1,10.3,0.332,7.7,39.8,27.7,47.2,R,60.6,30.8,8.6
"Fernandez, Ryan",285,24.9,11.2,0.291,7.2,33.9,31.5,47.9,R,51.8,48.2,0
"Olson, Reese",465,21.7,7.1,0.282,5.5,43.7,28.7,47.3,R,43.9,33.8,22.3
"Criswell, Cooper",424,17.2,7.3,0.327,7,37.4,17.2,44.6,R,45.1,28.8,26.1
"Vesia, Alex",263,33.1,12.5,0.246,12.1,35,31.3,47.5,L,63.2,31.7,5.1
"Herrin, Tim",257,26.5,9.7,0.236,6.9,36.5,29.3,47,L,37.1,62.9,0
"Miller, Bryce",704,24.3,6.4,0.260,9.7,41.2,24.4,48.9,R,61.7,21.3,17.1
"Muñoz, Roddery",379,18.5,11.1,0.393,13.7,45,23.6,45.7,R,70.9,19.8,9.3
"Ortiz, Luis",556,19.2,7.6,0.287,8.8,37.7,21,48.1,R,72.2,26.8,0.9
"Jones, Jared",504,26.2,7.7,0.314,9.8,44.5,30.2,51.6,R,49.3,44.1,6.6
"Estes, Joey",543,16.9,5,0.333,9.7,39.6,19.2,55.5,R,55.7,33.2,11.1
"Mears, Nick",256,29.3,9.4,0.324,7,33.1,28.5,49.5,R,60.2,39.8,0
"Molina, Anthony",264,15.5,8.3,0.349,8,45.7,18.8,47.7,R,48.3,29.3,22.4
"Gaddis, Hunter",278,23.7,5,0.220,5.7,36.6,25,51.6,R,38.3,44.8,16.8
"Imanaga, Shota",694,25.1,4,0.279,8.6,39.3,28.3,55.7,L,54.6,11,34.5
"Rodriguez, Yariel",368,23.1,10.9,0.312,6.3,37.2,25.7,45.4,R,51.7,38.7,9.6
"Cronin, Declan",307,23.5,8.5,0.308,4.9,41.7,26.6,47.3,R,47.8,52.2,0
"Cannon, Jonathan",522,17.4,7.7,0.332,7.3,36.3,21.8,47.1,R,59.5,21.8,18.7
"Brown, Hunter",712,25.1,8.4,0.296,4.5,30.3,25.1,46.3,R,69.6,17.8,12.6
"Spiers, Carson",410,19.5,6.6,0.379,10.4,38.9,21.4,48,R,63.4,24.5,12.1
"Pepiot, Ryan",539,26.3,8.9,0.290,9.1,37.2,29.9,48,R,56.6,20,23.5
"Kochanowicz, Jack",266,9.4,3.8,0.323,6.3,44.4,15.2,53.7,R,78.6,18.4,3
"Jarvis, Bryce",258,14.7,12.8,0.314,7.1,40.1,21.8,48.4,R,62,24.4,13.6
"Kelly, Kevin",278,22.7,3.2,0.268,5,37,20.1,44.8,R,72.2,27.8,0
"Spence, Mitch",651,19.4,6.8,0.340,8.4,41.7,22.5,50.6,R,54.2,44.7,1.1
"Herz, DJ",382,27.7,9.4,0.294,8.1,34.7,29.3,48.9,L,54.2,21.2,24.5
"Knack, Landon",286,24.1,6.3,0.304,10.2,43.9,23.1,46,R,46.3,39.2,14.5
"Kerkering, Orion",257,28.8,6.6,0.271,5.1,33.5,27.8,45.4,R,44.3,55.7,0
"Brieske, Beau",282,24.5,10.6,0.291,5.5,35.9,23.9,48.6,R,56.3,17.3,26.5
"Harrison, Kyle",532,22.2,7.9,0.330,10.1,44.1,23.6,46.2,L,57.7,22.6,19.7
"Woo, Bryan",472,21.4,2.8,0.249,4.8,35.2,23.6,53.3,R,71.9,18.6,9.4
"Pfaadt, Brandon",760,24.3,5.5,0.312,8.1,39.4,25.4,49.3,R,55.6,32.6,11.8
"Shuster, Jared",321,17.4,10.3,0.324,7.3,31.9,23.4,47.3,L,42.2,28.4,29.4
"Stone, Gavin",580,20,6.4,0.304,6.4,36.2,24.7,50.5,R,52.6,20.7,26.6
"Skenes, Paul",514,33.1,6.2,0.247,5.2,36.3,28.7,49.8,R,67.6,27,5.4
"Povich, Cade",352,19.6,9.7,0.339,8.9,36.6,22.3,47.2,L,56.6,32.5,10.9
"Festa, David",277,27.8,8.3,0.324,8.6,38.9,28.4,48.7,R,40.2,31.8,28
"Birdsong, Hayden",315,27.9,13.7,0.321,8.9,50,29.8,42.6,R,44.6,37,18.4
"Yamamoto, Yoshinobu",368,28.5,6,0.278,8.3,41.3,27,48.3,R,49.4,26.5,24.2